byte_count,doc_name,readable,relative_path,sha256
57194,Glider_Control_Project_Plan.md,True,docs/Glider_Control_Project_Plan.md,0f6652ee39241ea5d062bb8286cce88a262f19b4f2ed02f28033fcaae3a338b3
9354,Skills.md,True,docs/Skills.md,167c62c800c496d0b041947bc206ee3be9b9c9304ce7824e7324660fb0d9897e
8093,Python Coding Instruction.txt,True,docs/Python Coding Instruction.txt,13e91a86903e4424972e54f381fa4b5a68a13507027e196832d62f602a183194
6769,Python Coding to CODEX.txt,True,docs/Python Coding to CODEX.txt,44f3327a3e5bc4f38504baa4c14716ba25f91f1eda91d6773218c5715c23a83c
5118,MATLAB Coding.txt,True,docs/MATLAB Coding.txt,f316533239d5b9f2749f9acd22d6781b8464cd600a737bf80d37b293666614ed
9593,housekeeping_and_naming_rules.md,True,docs/housekeeping_and_naming_rules.md,5e0d2aeb16eb3911799d0adfaeaf72802ff4eb68222fc96ccecd2cabe33d630c
19987,Daily_Schedule.txt,True,docs/Daily_Schedule.txt,4e1e293ea4e90c9151084a5538ad1f9c001349e39cdaa572760e1fd9934d06f3
29934,R5_R10_Full_Evidence_Execution_Plan.md,True,docs/R5_R10_Full_Evidence_Execution_Plan.md,58c0dc6d48e2da98206ab384cb13376877df068c2179a472df2d554922422bf0
15725,CODEX_R9_launch_gate_coverage_repair_guidance.md,True,docs/CODEX_R9_launch_gate_coverage_repair_guidance.md,fc532dbb27db09b7db494c569312f193c076ff2c78d85294de2b8b575921134e
4952,PR.txt,True,docs/PR.txt,0be5bebd921f9464d7c58d7940a04fcedd720b0bb9efe1a2e8ef2492126abac3
